,Taux de risque
2140,50.0
2141,60.0
2142,20.0
2143,20.0
2144,0.0
2145,30.0
2146,20.0
2147,30.0
2148,10.0
2149,30.0
2150,20.0
2151,70.0
2152,50.0
2153,60.0
2154,40.0
2155,60.0
2156,30.0
2157,70.0
2158,10.0
2159,20.0
2160,20.0
2161,50.0
2162,10.0
2163,0.0
2164,30.0
2165,50.0
2166,50.0
2167,30.0
2168,20.0
2169,30.0
2170,40.0
2171,40.0
2172,40.0
2173,60.0
2174,50.0
2175,30.0
2176,50.0
2177,30.0
2178,0.0
2179,60.0
2180,10.0
2181,30.0
2182,30.0
2183,20.0
2184,20.0
2185,40.0
2186,50.0
2187,40.0
2188,10.0
2189,70.0
2190,30.0
2191,20.0
2192,20.0
2193,0.0
2194,50.0
2195,0.0
2196,30.0
2197,50.0
2198,20.0
2199,30.0
2200,50.0
2201,20.0
2202,30.0
2203,50.0
2204,70.0
2205,10.0
2206,30.0
2207,60.0
2208,30.0
2209,20.0
2210,10.0
2211,40.0
2212,20.0
2213,10.0
2214,0.0
2215,10.0
2216,40.0
2217,30.0
2218,20.0
2219,70.0
2220,70.0
2221,20.0
2222,0.0
2223,10.0
2224,50.0
2225,0.0
2226,30.0
2227,10.0
2228,40.0
2229,10.0
2230,20.0
2231,0.0
2232,20.0
2233,60.0
2234,30.0
2235,10.0
2236,20.0
2237,10.0
2238,0.0
2239,50.0
2240,60.0
2241,10.0
2242,60.0
2243,60.0
2244,40.0
2245,10.0
2246,10.0
2247,50.0
2248,30.0
2249,20.0
2250,10.0
2251,60.0
2252,60.0
2253,20.0
2254,20.0
2255,50.0
2256,20.0
2257,30.0
2258,20.0
2259,50.0
2260,80.0
2261,20.0
2262,30.0
2263,10.0
2264,20.0
2265,60.0
2266,20.0
2267,30.0
2268,10.0
2269,20.0
2270,60.0
2271,10.0
2272,30.0
2273,20.0
2274,20.0
2275,0.0
2276,10.0
2277,50.0
2278,50.0
2279,10.0
2280,10.0
2281,40.0
2282,30.0
2283,40.0
2284,10.0
2285,40.0
2286,70.0
2287,30.0
2288,20.0
2289,10.0
2290,20.0
2291,0.0
2292,30.0
2293,80.0
2294,20.0
2295,20.0
2296,50.0
2297,10.0
2298,10.0
2299,20.0
2300,30.0
2301,40.0
2302,10.0
2303,50.0
2304,30.0
2305,0.0
2306,30.0
2307,70.0
2308,30.0
2309,70.0
2310,40.0
2311,70.0
2312,10.0
2313,70.0
2314,0.0
2315,0.0
2316,30.0
2317,70.0
2318,20.0
2319,40.0
2320,30.0
2321,60.0
2322,60.0
2323,10.0
2324,70.0
2325,20.0
2326,50.0
2327,70.0
2328,70.0
2329,20.0
2330,20.0
2331,30.0
2332,70.0
2333,60.0
2334,40.0
2335,70.0
2336,0.0
2337,0.0
2338,40.0
2339,50.0
2340,50.0
2341,30.0
2342,0.0
2343,30.0
2344,30.0
2345,50.0
2346,20.0
2347,50.0
2348,30.0
2349,50.0
2350,20.0
2351,50.0
2352,60.0
2353,40.0
2354,20.0
2355,40.0
2356,40.0
2357,20.0
2358,30.0
2359,20.0
2360,10.0
2361,20.0
2362,60.0
2363,50.0
2364,20.0
2365,20.0
2366,0.0
2367,40.0
2368,30.0
2369,20.0
2370,50.0
2371,40.0
2372,40.0
2373,10.0
2374,80.0
2375,20.0
2376,0.0
2377,30.0
2378,70.0
2379,20.0
2380,40.0
2381,30.0
2382,70.0
2383,30.0
2384,20.0
2385,10.0
2386,50.0
2387,10.0
2388,60.0
2389,50.0
2390,80.0
2391,10.0
2392,60.0
2393,70.0
2394,20.0
2395,20.0
2396,20.0
2397,10.0
2398,30.0
2399,20.0
2400,30.0
2401,10.0
2402,10.0
2403,20.0
2404,60.0
2405,80.0
2406,10.0
2407,30.0
2408,20.0
2409,10.0
2410,50.0
2411,50.0
2412,60.0
2413,20.0
2414,0.0
2415,60.0
2416,30.0
2417,40.0
2418,50.0
2419,20.0
2420,10.0
2421,30.0
2422,10.0
2423,30.0
2424,10.0
2425,20.0
2426,30.0
2427,30.0
2428,40.0
2429,50.0
2430,20.0
2431,80.0
2432,0.0
2433,0.0
2434,10.0
2435,70.0
2436,60.0
2437,20.0
2438,50.0
2439,20.0
2440,70.0
2441,60.0
2442,50.0
2443,60.0
2444,20.0
2445,40.0
2446,40.0
2447,80.0
2448,80.0
2449,20.0
2450,0.0
2451,10.0
2452,50.0
2453,40.0
2454,50.0
2455,30.0
2456,30.0
2457,10.0
2458,40.0
2459,20.0
2460,20.0
2461,20.0
2462,20.0
2463,0.0
2464,0.0
2465,30.0
2466,70.0
2467,20.0
2468,60.0
2469,10.0
2470,20.0
2471,10.0
2472,20.0
2473,30.0
2474,50.0
2475,80.0
2476,10.0
2477,30.0
2478,40.0
2479,30.0
2480,0.0
2481,0.0
2482,20.0
2483,10.0
2484,70.0
2485,50.0
2486,80.0
2487,70.0
2488,50.0
2489,10.0
2490,20.0
2491,30.0
2492,80.0
2493,30.0
2494,60.0
2495,30.0
2496,80.0
2497,60.0
2498,60.0
2499,90.0
2500,50.0
2501,20.0
2502,40.0
2503,40.0
2504,20.0
2505,40.0
2506,30.0
2507,60.0
2508,20.0
2509,50.0
2510,10.0
2511,60.0
2512,20.0
2513,70.0
2514,30.0
2515,0.0
2516,10.0
2517,30.0
2518,50.0
2519,50.0
2520,70.0
2521,60.0
2522,10.0
2523,50.0
2524,0.0
2525,10.0
2526,40.0
2527,30.0
2528,10.0
2529,60.0
2530,60.0
2531,70.0
2532,60.0
2533,20.0
2534,30.0
2535,80.0
2536,40.0
2537,20.0
2538,60.0
2539,20.0
2540,30.0
2541,40.0
2542,60.0
2543,40.0
2544,20.0
2545,50.0
2546,0.0
2547,40.0
2548,50.0
2549,80.0
2550,60.0
2551,10.0
2552,30.0
2553,30.0
2554,50.0
2555,10.0
2556,10.0
2557,30.0
2558,50.0
2559,20.0
2560,0.0
2561,60.0
2562,0.0
2563,40.0
2564,10.0
2565,10.0
2566,40.0
2567,30.0
2568,60.0
2569,70.0
2570,50.0
2571,60.0
2572,70.0
2573,20.0
2574,10.0
2575,20.0
2576,40.0
2577,30.0
2578,10.0
2579,10.0
2580,40.0
2581,20.0
2582,40.0
2583,50.0
2584,20.0
2585,30.0
2586,70.0
2587,60.0
2588,40.0
2589,30.0
2590,30.0
2591,40.0
2592,30.0
2593,30.0
2594,10.0
2595,60.0
2596,20.0
2597,30.0
2598,50.0
2599,60.0
2600,0.0
2601,30.0
2602,30.0
2603,30.0
2604,40.0
2605,70.0
2606,10.0
2607,70.0
2608,10.0
2609,70.0
2610,30.0
2611,20.0
2612,50.0
2613,50.0
2614,40.0
2615,30.0
2616,40.0
2617,30.0
2618,10.0
2619,0.0
2620,40.0
2621,10.0
2622,60.0
2623,10.0
2624,70.0
2625,40.0
2626,10.0
2627,10.0
2628,30.0
2629,20.0
2630,10.0
2631,30.0
2632,0.0
2633,50.0
2634,10.0
2635,10.0
2636,10.0
2637,40.0
2638,70.0
2639,10.0
2640,10.0
2641,60.0
2642,70.0
2643,70.0
2644,50.0
2645,20.0
2646,30.0
2647,20.0
2648,50.0
2649,20.0
2650,60.0
2651,50.0
2652,30.0
2653,30.0
2654,20.0
2655,10.0
2656,60.0
2657,30.0
2658,10.0
2659,40.0
2660,80.0
2661,20.0
2662,40.0
2663,10.0
2664,60.0
2665,40.0
2666,30.0
2667,60.0
2668,10.0
2669,30.0
2670,10.0
2671,10.0
2672,80.0
2673,40.0
2674,90.0
2675,60.0
2676,40.0
2677,70.0
2678,30.0
2679,20.0
2680,40.0
2681,0.0
2682,40.0
2683,10.0
2684,20.0
2685,10.0
2686,20.0
2687,10.0
2688,0.0
2689,60.0
2690,30.0
2691,10.0
2692,10.0
2693,30.0
2694,40.0
2695,20.0
2696,70.0
2697,70.0
2698,30.0
2699,70.0
2700,30.0
2701,30.0
2702,10.0
2703,70.0
2704,40.0
2705,80.0
2706,20.0
2707,40.0
2708,70.0
2709,30.0
2710,50.0
2711,30.0
2712,30.0
2713,0.0
2714,30.0
2715,30.0
2716,50.0
2717,20.0
2718,80.0
2719,10.0
2720,60.0
2721,10.0
2722,10.0
2723,0.0
2724,30.0
2725,10.0
2726,0.0
2727,20.0
2728,50.0
2729,30.0
2730,10.0
2731,0.0
2732,10.0
2733,0.0
2734,60.0
2735,30.0
2736,30.0
2737,30.0
2738,20.0
2739,20.0
2740,30.0
2741,40.0
2742,30.0
2743,50.0
2744,50.0
2745,50.0
2746,90.0
2747,30.0
2748,50.0
2749,60.0
2750,70.0
2751,70.0
2752,30.0
2753,30.0
2754,20.0
2755,10.0
2756,40.0
2757,10.0
2758,30.0
2759,20.0
2760,50.0
2761,30.0
2762,10.0
2763,60.0
2764,40.0
2765,30.0
2766,60.0
2767,60.0
2768,10.0
2769,10.0
2770,30.0
2771,80.0
2772,40.0
2773,50.0
2774,0.0
2775,40.0
2776,60.0
2777,30.0
2778,50.0
2779,10.0
2780,40.0
2781,70.0
2782,70.0
2783,20.0
2784,20.0
2785,70.0
2786,20.0
2787,30.0
2788,20.0
2789,50.0
2790,70.0
2791,40.0
2792,10.0
2793,40.0
2794,30.0
2795,50.0
2796,70.0
2797,20.0
2798,50.0
2799,0.0
2800,70.0
2801,40.0
2802,0.0
2803,40.0
2804,20.0
2805,40.0
2806,50.0
2807,0.0
2808,50.0
2809,0.0
2810,20.0
2811,20.0
2812,60.0
2813,10.0
2814,10.0
2815,40.0
2816,10.0
2817,30.0
2818,40.0
2819,50.0
2820,10.0
2821,10.0
2822,30.0
2823,0.0
2824,40.0
2825,40.0
2826,30.0
2827,0.0
2828,0.0
2829,60.0
2830,40.0
2831,20.0
2832,30.0
2833,40.0
2834,40.0
2835,30.0
2836,10.0
2837,80.0
2838,10.0
2839,0.0
2840,0.0
2841,50.0
2842,30.0
2843,60.0
2844,10.0
2845,0.0
2846,30.0
2847,20.0
2848,50.0
2849,20.0
2850,30.0
2851,30.0
2852,20.0
2853,60.0
2854,50.0
2855,10.0
2856,10.0
2857,30.0
2858,70.0
2859,0.0
2860,10.0
2861,60.0
2862,70.0
2863,30.0
2864,0.0
2865,80.0
2866,40.0
2867,60.0
2868,10.0
2869,20.0
2870,20.0
2871,20.0
2872,40.0
2873,30.0
2874,80.0
2875,20.0
2876,0.0
2877,20.0
2878,20.0
2879,50.0
2880,0.0
2881,30.0
2882,50.0
2883,20.0
2884,60.0
2885,60.0
2886,10.0
2887,10.0
2888,50.0
2889,20.0
2890,70.0
2891,60.0
2892,70.0
2893,50.0
2894,10.0
2895,40.0
2896,50.0
2897,10.0
2898,20.0
2899,60.0
2900,40.0
2901,50.0
2902,60.0
2903,10.0
2904,50.0
2905,40.0
2906,60.0
2907,60.0
2908,50.0
2909,40.0
2910,70.0
2911,10.0
2912,10.0
2913,40.0
2914,40.0
2915,10.0
2916,20.0
2917,60.0
2918,10.0
2919,50.0
2920,0.0
2921,70.0
2922,20.0
2923,40.0
2924,10.0
2925,20.0
2926,60.0
2927,60.0
2928,10.0
2929,0.0
2930,20.0
2931,20.0
2932,40.0
2933,40.0
2934,10.0
2935,10.0
2936,30.0
2937,40.0
2938,50.0
2939,20.0
2940,20.0
2941,0.0
2942,30.0
2943,10.0
2944,60.0
2945,70.0
2946,60.0
2947,30.0
2948,60.0
2949,40.0
2950,70.0
2951,30.0
2952,10.0
2953,50.0
2954,50.0
2955,40.0
2956,40.0
2957,10.0
2958,60.0
2959,40.0
2960,30.0
2961,70.0
2962,30.0
2963,20.0
2964,40.0
2965,20.0
2966,80.0
2967,20.0
2968,40.0
2969,20.0
2970,80.0
2971,70.0
2972,30.0
2973,30.0
2974,60.0
2975,50.0
2976,60.0
2977,60.0
2978,0.0
2979,60.0
2980,80.0
2981,0.0
2982,80.0
2983,60.0
2984,10.0
2985,40.0
2986,10.0
2987,40.0
2988,70.0
2989,30.0
2990,30.0
2991,20.0
2992,0.0
2993,20.0
2994,10.0
2995,40.0
2996,30.0
2997,0.0
2998,10.0
2999,30.0
3000,10.0
3001,20.0
3002,10.0
3003,10.0
3004,40.0
3005,40.0
3006,20.0
3007,20.0
3008,10.0
3009,50.0
3010,30.0
3011,20.0
3012,40.0
3013,40.0
3014,10.0
3015,10.0
3016,40.0
3017,60.0
3018,30.0
3019,20.0
3020,40.0
3021,30.0
3022,50.0
3023,60.0
3024,30.0
3025,50.0
3026,20.0
3027,30.0
3028,10.0
3029,10.0
3030,10.0
3031,30.0
3032,20.0
3033,80.0
3034,50.0
3035,20.0
3036,10.0
3037,30.0
3038,60.0
3039,20.0
3040,90.0
3041,0.0
3042,20.0
3043,30.0
3044,60.0
3045,30.0
3046,20.0
3047,20.0
3048,60.0
3049,50.0
3050,30.0
3051,50.0
3052,10.0
3053,20.0
3054,60.0
3055,0.0
3056,50.0
3057,60.0
3058,60.0
3059,20.0
3060,80.0
3061,30.0
3062,10.0
3063,40.0
3064,30.0
3065,40.0
3066,40.0
3067,40.0
3068,40.0
3069,10.0
3070,20.0
3071,30.0
3072,30.0
3073,10.0
3074,10.0
3075,50.0
3076,30.0
3077,10.0
3078,30.0
3079,20.0
3080,60.0
3081,10.0
3082,40.0
3083,50.0
3084,30.0
3085,40.0
3086,30.0
3087,10.0
3088,10.0
3089,80.0
3090,20.0
3091,20.0
3092,10.0
3093,70.0
3094,10.0
3095,0.0
3096,10.0
3097,0.0
3098,60.0
3099,60.0
3100,20.0
3101,40.0
3102,40.0
3103,80.0
3104,60.0
3105,0.0
3106,50.0
3107,20.0
3108,40.0
3109,60.0
3110,10.0
3111,40.0
3112,60.0
3113,20.0
3114,40.0
3115,40.0
3116,40.0
3117,60.0
3118,60.0
3119,40.0
3120,20.0
3121,10.0
3122,0.0
3123,60.0
3124,30.0
3125,10.0
3126,40.0
3127,40.0
3128,10.0
3129,10.0
3130,20.0
3131,40.0
3132,20.0
3133,60.0
3134,10.0
3135,30.0
3136,10.0
3137,20.0
3138,40.0
3139,70.0
3140,20.0
3141,40.0
3142,30.0
3143,50.0
3144,10.0
3145,40.0
3146,50.0
3147,10.0
3148,10.0
3149,80.0
3150,20.0
3151,50.0
3152,10.0
3153,10.0
3154,20.0
3155,10.0
3156,20.0
3157,30.0
3158,30.0
3159,30.0
3160,10.0
3161,90.0
3162,20.0
3163,0.0
3164,0.0
3165,70.0
3166,10.0
3167,10.0
3168,60.0
3169,30.0
3170,40.0
3171,30.0
3172,30.0
3173,10.0
3174,60.0
3175,10.0
3176,10.0
3177,60.0
3178,70.0
3179,10.0
3180,10.0
3181,80.0
3182,30.0
3183,10.0
3184,50.0
3185,60.0
3186,30.0
3187,80.0
3188,30.0
3189,60.0
3190,60.0
3191,40.0
3192,60.0
3193,20.0
3194,20.0
3195,20.0
3196,60.0
3197,40.0
3198,10.0
3199,10.0
3200,20.0
3201,10.0
3202,70.0
3203,20.0
3204,10.0
3205,20.0
3206,20.0
3207,10.0
3208,30.0
3209,10.0
3210,50.0
3211,40.0
3212,60.0
3213,60.0
3214,0.0
3215,20.0
3216,10.0
3217,60.0
3218,50.0
3219,20.0
3220,10.0
3221,70.0
3222,20.0
3223,10.0
3224,30.0
3225,10.0
3226,30.0
3227,30.0
3228,20.0
3229,20.0
3230,50.0
3231,30.0
3232,70.0
3233,60.0
3234,10.0
3235,20.0
3236,10.0
3237,40.0
3238,10.0
3239,30.0
3240,10.0
3241,10.0
3242,50.0
3243,30.0
3244,10.0
3245,70.0
3246,20.0
3247,30.0
3248,30.0
3249,70.0
3250,10.0
3251,30.0
3252,50.0
3253,10.0
3254,10.0
3255,40.0
3256,80.0
3257,10.0
3258,20.0
3259,60.0
3260,40.0
3261,20.0
3262,20.0
3263,70.0
3264,20.0
3265,60.0
3266,30.0
3267,10.0
3268,50.0
3269,20.0
3270,0.0
3271,80.0
3272,50.0
3273,50.0
3274,50.0
3275,70.0
3276,50.0
3277,40.0
3278,0.0
3279,70.0
3280,10.0
3281,30.0
3282,20.0
3283,20.0
3284,10.0
3285,20.0
3286,20.0
3287,10.0
3288,20.0
3289,40.0
3290,20.0
3291,50.0
3292,20.0
3293,20.0
3294,30.0
3295,0.0
3296,20.0
3297,20.0
3298,10.0
3299,10.0
3300,40.0
3301,50.0
3302,50.0
3303,10.0
3304,60.0
3305,10.0
3306,30.0
3307,10.0
3308,50.0
3309,60.0
3310,50.0
3311,40.0
3312,10.0
3313,10.0
3314,30.0
3315,10.0
3316,20.0
3317,30.0
3318,40.0
3319,30.0
3320,20.0
3321,50.0
3322,50.0
3323,10.0
3324,20.0
3325,50.0
3326,80.0
3327,10.0
3328,40.0
3329,20.0
3330,40.0
3331,40.0
3332,30.0
3333,60.0
3334,10.0
3335,20.0
3336,10.0
3337,50.0
3338,20.0
3339,50.0
3340,40.0
3341,10.0
3342,10.0
3343,20.0
3344,20.0
3345,10.0
3346,40.0
3347,0.0
3348,60.0
3349,50.0
3350,10.0
3351,0.0
3352,0.0
3353,0.0
3354,80.0
3355,10.0
3356,50.0
3357,30.0
3358,30.0
3359,20.0
3360,10.0
3361,50.0
3362,20.0
3363,40.0
3364,10.0
3365,60.0
3366,40.0
3367,30.0
3368,10.0
3369,40.0
3370,20.0
3371,50.0
3372,50.0
3373,10.0
3374,40.0
3375,40.0
3376,0.0
3377,50.0
3378,10.0
3379,80.0
3380,10.0
3381,60.0
3382,40.0
3383,50.0
3384,10.0
3385,10.0
3386,50.0
3387,10.0
3388,20.0
3389,30.0
3390,20.0
3391,40.0
3392,30.0
3393,30.0
3394,20.0
3395,40.0
3396,80.0
3397,20.0
3398,10.0
3399,60.0
3400,10.0
3401,70.0
3402,60.0
3403,20.0
3404,20.0
3405,40.0
3406,30.0
3407,20.0
3408,0.0
3409,10.0
3410,10.0
3411,40.0
3412,20.0
3413,0.0
3414,30.0
3415,70.0
3416,60.0
3417,40.0
3418,20.0
3419,70.0
3420,0.0
3421,30.0
3422,30.0
3423,30.0
3424,40.0
3425,50.0
3426,50.0
3427,20.0
3428,70.0
3429,30.0
3430,20.0
3431,10.0
3432,20.0
3433,20.0
3434,20.0
3435,30.0
3436,40.0
3437,70.0
3438,40.0
3439,40.0
3440,10.0
3441,90.0
3442,10.0
3443,20.0
3444,70.0
3445,20.0
3446,10.0
3447,40.0
3448,60.0
3449,30.0
3450,10.0
3451,30.0
3452,10.0
3453,40.0
3454,50.0
3455,20.0
3456,10.0
3457,80.0
3458,20.0
3459,20.0
3460,20.0
3461,40.0
3462,30.0
3463,50.0
3464,10.0
3465,20.0
3466,50.0
3467,30.0
3468,40.0
3469,50.0
3470,20.0
3471,0.0
3472,40.0
3473,20.0
3474,30.0
3475,40.0
3476,20.0
3477,20.0
3478,40.0
3479,20.0
3480,20.0
3481,30.0
3482,10.0
3483,70.0
3484,10.0
3485,70.0
3486,20.0
3487,40.0
3488,20.0
3489,0.0
3490,30.0
3491,0.0
3492,10.0
3493,0.0
3494,70.0
3495,50.0
3496,20.0
3497,20.0
3498,10.0
3499,30.0
3500,10.0
3501,50.0
3502,40.0
3503,30.0
3504,20.0
3505,70.0
3506,50.0
3507,10.0
3508,0.0
3509,30.0
3510,30.0
3511,30.0
3512,20.0
3513,40.0
3514,10.0
3515,60.0
3516,30.0
3517,30.0
3518,10.0
3519,40.0
3520,10.0
3521,10.0
3522,10.0
3523,70.0
3524,10.0
3525,10.0
3526,30.0
3527,0.0
3528,0.0
3529,20.0
3530,30.0
3531,40.0
3532,80.0
3533,10.0
3534,60.0
3535,30.0
3536,60.0
3537,30.0
3538,50.0
3539,30.0
3540,80.0
3541,40.0
3542,20.0
3543,30.0
3544,20.0
3545,30.0
3546,40.0
3547,30.0
3548,10.0
3549,20.0
3550,20.0
3551,20.0
3552,80.0
3553,50.0
3554,60.0
3555,70.0
3556,20.0
3557,60.0
3558,20.0
3559,50.0
3560,30.0
3561,50.0
3562,10.0
3563,70.0
3564,40.0
3565,0.0
3566,10.0
3567,70.0
3568,50.0
3569,30.0
3570,30.0
3571,70.0
3572,40.0
3573,80.0
3574,10.0
3575,60.0
3576,40.0
3577,10.0
3578,40.0
3579,30.0
3580,60.0
3581,70.0
3582,50.0
3583,20.0
3584,20.0
3585,50.0
3586,0.0
3587,10.0
3588,70.0
3589,20.0
3590,40.0
3591,10.0
3592,50.0
3593,20.0
3594,40.0
3595,0.0
3596,80.0
3597,30.0
3598,10.0
3599,70.0
3600,30.0
3601,20.0
3602,10.0
3603,10.0
3604,40.0
3605,50.0
3606,20.0
3607,30.0
3608,50.0
3609,10.0
3610,60.0
3611,40.0
3612,50.0
3613,40.0
3614,10.0
3615,30.0
3616,30.0
3617,30.0
3618,60.0
3619,10.0
3620,20.0
3621,50.0
3622,60.0
3623,20.0
3624,30.0
3625,70.0
3626,30.0
3627,50.0
3628,60.0
3629,70.0
3630,80.0
3631,30.0
3632,70.0
3633,10.0
3634,50.0
3635,0.0
3636,50.0
3637,20.0
3638,50.0
3639,20.0
3640,40.0
3641,30.0
3642,30.0
3643,40.0
3644,0.0
3645,30.0
3646,20.0
3647,30.0
3648,40.0
3649,40.0
3650,60.0
3651,20.0
3652,20.0
3653,60.0
3654,20.0
3655,10.0
3656,50.0
3657,60.0
3658,20.0
3659,20.0
3660,60.0
3661,80.0
3662,10.0
3663,30.0
3664,60.0
3665,20.0
3666,30.0
3667,10.0
3668,20.0
3669,10.0
3670,20.0
3671,50.0
3672,10.0
3673,30.0
3674,40.0
3675,30.0
3676,30.0
3677,10.0
3678,60.0
3679,50.0
3680,20.0
3681,10.0
3682,30.0
3683,10.0
3684,20.0
3685,40.0
3686,10.0
3687,80.0
3688,60.0
3689,10.0
3690,30.0
3691,20.0
3692,10.0
3693,50.0
3694,30.0
3695,30.0
3696,20.0
3697,20.0
3698,20.0
3699,40.0
3700,40.0
3701,60.0
3702,40.0
3703,10.0
3704,30.0
3705,30.0
3706,20.0
3707,0.0
3708,40.0
3709,40.0
3710,30.0
3711,10.0
3712,20.0
3713,20.0
3714,40.0
3715,10.0
3716,40.0
3717,0.0
3718,10.0
3719,20.0
3720,10.0
3721,50.0
3722,30.0
3723,60.0
3724,70.0
3725,70.0
3726,40.0
3727,50.0
3728,10.0
3729,10.0
3730,0.0
3731,30.0
3732,40.0
3733,20.0
3734,60.0
3735,40.0
3736,10.0
3737,70.0
3738,70.0
3739,30.0
3740,60.0
3741,10.0
3742,10.0
3743,10.0
3744,10.0
3745,50.0
3746,40.0
3747,50.0
3748,30.0
3749,30.0
3750,10.0
3751,30.0
3752,50.0
3753,40.0
3754,80.0
3755,70.0
3756,10.0
3757,60.0
3758,50.0
3759,10.0
3760,70.0
3761,20.0
3762,40.0
3763,30.0
3764,0.0
3765,10.0
3766,40.0
3767,50.0
3768,40.0
3769,20.0
3770,70.0
3771,30.0
3772,30.0
3773,10.0
3774,10.0
3775,20.0
3776,50.0
3777,10.0
3778,0.0
3779,20.0
3780,60.0
3781,50.0
3782,40.0
3783,20.0
3784,0.0
3785,20.0
3786,50.0
3787,0.0
3788,10.0
3789,30.0
3790,20.0
3791,40.0
3792,70.0
3793,0.0
3794,0.0
3795,20.0
3796,30.0
3797,80.0
3798,10.0
3799,10.0
3800,10.0
3801,80.0
3802,50.0
3803,60.0
3804,10.0
3805,20.0
3806,70.0
3807,70.0
3808,30.0
3809,0.0
3810,70.0
3811,40.0
3812,40.0
3813,30.0
3814,10.0
3815,20.0
3816,20.0
3817,10.0
3818,20.0
3819,50.0
3820,10.0
3821,70.0
3822,60.0
3823,60.0
3824,0.0
3825,20.0
3826,50.0
3827,40.0
3828,10.0
3829,20.0
3830,20.0
3831,20.0
3832,40.0
3833,40.0
3834,40.0
3835,0.0
3836,60.0
3837,30.0
3838,80.0
3839,10.0
3840,70.0
3841,40.0
3842,30.0
3843,40.0
3844,10.0
3845,10.0
3846,80.0
3847,30.0
3848,10.0
3849,30.0
3850,0.0
3851,0.0
3852,10.0
3853,20.0
3854,30.0
3855,20.0
3856,50.0
3857,30.0
3858,50.0
3859,10.0
3860,50.0
3861,40.0
3862,10.0
3863,50.0
3864,40.0
3865,20.0
3866,60.0
3867,50.0
3868,60.0
3869,10.0
3870,20.0
3871,20.0
3872,0.0
3873,60.0
3874,70.0
3875,10.0
3876,20.0
3877,10.0
3878,50.0
3879,10.0
3880,80.0
3881,80.0
3882,0.0
3883,50.0
3884,40.0
3885,80.0
3886,60.0
3887,30.0
3888,10.0
3889,80.0
3890,20.0
3891,40.0
3892,20.0
3893,70.0
3894,20.0
3895,30.0
3896,40.0
3897,60.0
3898,30.0
3899,40.0
3900,30.0
3901,20.0
3902,40.0
3903,40.0
3904,50.0
3905,10.0
3906,40.0
3907,10.0
3908,70.0
3909,20.0
3910,0.0
3911,80.0
3912,30.0
3913,50.0
3914,30.0
3915,40.0
3916,10.0
3917,30.0
3918,10.0
3919,30.0
3920,30.0
3921,40.0
3922,20.0
3923,70.0
3924,20.0
3925,20.0
3926,30.0
3927,20.0
3928,70.0
3929,10.0
3930,10.0
3931,20.0
3932,50.0
3933,70.0
3934,50.0
3935,70.0
3936,80.0
3937,20.0
3938,70.0
3939,60.0
3940,10.0
3941,10.0
3942,50.0
3943,30.0
3944,50.0
3945,20.0
3946,70.0
3947,30.0
3948,30.0
3949,60.0
3950,0.0
3951,40.0
3952,10.0
3953,60.0
3954,20.0
3955,10.0
3956,10.0
3957,30.0
3958,40.0
3959,40.0
3960,30.0
3961,20.0
3962,70.0
3963,60.0
3964,20.0
3965,30.0
3966,50.0
3967,40.0
3968,30.0
3969,60.0
3970,80.0
3971,10.0
3972,30.0
3973,50.0
3974,20.0
3975,30.0
3976,10.0
3977,30.0
3978,30.0
3979,30.0
3980,30.0
3981,40.0
3982,50.0
3983,40.0
3984,40.0
3985,30.0
3986,60.0
3987,30.0
3988,30.0
3989,10.0
3990,40.0
3991,30.0
3992,70.0
3993,60.0
3994,10.0
3995,70.0
3996,80.0
3997,30.0
3998,40.0
3999,40.0
4000,40.0
4001,80.0
4002,20.0
4003,70.0
4004,40.0
4005,30.0
4006,60.0
4007,10.0
4008,10.0
4009,10.0
4010,20.0
4011,50.0
4012,80.0
4013,50.0
4014,10.0
4015,60.0
4016,20.0
4017,50.0
4018,50.0
4019,10.0
4020,30.0
4021,20.0
4022,0.0
4023,30.0
4024,10.0
4025,20.0
4026,50.0
4027,20.0
4028,30.0
4029,60.0
4030,0.0
4031,10.0
4032,0.0
4033,60.0
4034,20.0
4035,30.0
4036,10.0
4037,50.0
4038,40.0
4039,10.0
4040,20.0
4041,30.0
4042,40.0
4043,20.0
4044,0.0
4045,40.0
4046,20.0
4047,20.0
4048,30.0
4049,30.0
4050,30.0
4051,70.0
4052,60.0
4053,70.0
4054,30.0
4055,50.0
4056,30.0
4057,20.0
4058,60.0
4059,0.0
4060,20.0
4061,30.0
4062,50.0
4063,50.0
4064,10.0
4065,60.0
4066,0.0
4067,80.0
4068,20.0
4069,40.0
4070,70.0
4071,10.0
4072,10.0
4073,30.0
4074,50.0
4075,0.0
4076,30.0
4077,20.0
4078,30.0
4079,60.0
4080,10.0
4081,10.0
4082,50.0
4083,40.0
4084,60.0
4085,40.0
4086,30.0
4087,0.0
4088,30.0
4089,30.0
4090,10.0
4091,50.0
4092,40.0
4093,20.0
4094,10.0
4095,60.0
4096,60.0
4097,70.0
4098,70.0
4099,10.0
4100,20.0
4101,30.0
4102,20.0
4103,20.0
4104,10.0
4105,50.0
4106,20.0
4107,20.0
4108,10.0
4109,70.0
4110,10.0
4111,20.0
4112,10.0
4113,20.0
4114,60.0
4115,20.0
4116,10.0
4117,20.0
4118,60.0
4119,10.0
4120,20.0
4121,20.0
4122,20.0
4123,30.0
4124,0.0
4125,20.0
4126,20.0
4127,10.0
4128,20.0
4129,70.0
4130,10.0
4131,60.0
4132,60.0
4133,10.0
4134,50.0
4135,50.0
4136,70.0
4137,20.0
